2025-07-23 09:49:32 [0;34m[INFO][0m ==================== AILinux ISO Build v21.0 - BOOTLOADER FIXED ====================
2025-07-23 09:49:32 [0;34m[INFO][0m Starting build process for AILinux 24.04 Premium

2025-07-23 09:49:32 [1;36m[STEP 1/10][0m ==================== Environment Setup and Dependency Check ====================
2025-07-23 09:49:33 [0;33m[WARNING][0m Removing existing ISO file: ailinux-24.04-premium-amd64.iso
2025-07-23 09:49:33 [0;32m[SUCCESS][0m Build environment successfully set up.

2025-07-23 09:49:33 [1;36m[STEP 2/10][0m ==================== Bootstrap Base System and Configure Repositories ====================
2025-07-23 09:49:33 [0;34m[INFO][0m Running debootstrap to create base system...
I: Retrieving InRelease 
update-alternatives: using /usr/bin/figlet-toilet to provide /usr/bin/figlet (figlet) in auto mode
Setting up apt-transport-https (2.8.3) ...
Setting up libexttextcat-2.0-0:amd64 (3.4.7-1build1) ...
Setting up node-loader-runner (4.3.0-1) ...
Setting up java-common (0.75+exp1) ...
Setting up node-object-inspect (1.12.2+~cs1.8.1-1) ...
Setting up firefox (1:1snap1-0ubuntu5) ...
update-alternatives: using /usr/bin/firefox to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
update-alternatives: using /usr/bin/firefox to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
Setting up node-slash (4.0.0-3) ...
Setting up libice-dev:amd64 (2:1.0.10-1build3) ...
Setting up libclucene-core1t64:amd64 (2.3.3.4+dfsg-1.2ubuntu2) ...
Setting up node-util-deprecate (1.0.2-3) ...
Setting up libmypaint-common (1.6.0-2build2) ...
Setting up node-ieee754 (1.2.1-3) ...
Setting up node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
Setting up node-v8flags (3.2.0+~3.1.1-1) ...
Setting up node-retry (0.13.1+~0.12.1-1) ...
Setting up node-get-caller-file (2.0.5+~cs1.1.1-4) ...
Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.2) ...
Setting up node-arrify (2.0.1-3) ...
Setting up libgutenprint-common (5.3.4.20220624T01008808d602-1build4) ...
Setting up libreoffice-uiconfig-writer (4:24.2.7-0ubuntu0.24.04.4) ...
Setting up libsm-dev:amd64 (2:1.2.3-1build3) ...
Setting up node-eslint-visitor-keys (3.3.0+~1.0.0-1) ...
Setting up node-caniuse-lite (1.0.30001571+dfsg+~1.0.5-1) ...
Setting up node-isobject (4.0.0-2) ...
Setting up htop (3.3.0-4build1) ...
Setting up fonts-noto-extra (20201225-2) ...
Setting up libsidplay1v5:amd64 (1.36.60-1build1) ...
Setting up node-get-value (1:3.0.1-4) ...
Setting up node-delegates (1.0.0-3) ...
Setting up node-depd (2.0.0-2) ...
Setting up node-isexe (2.0.0+~2.0.1-5) ...
Setting up vlc-plugin-video-splitter:amd64 (3.0.20-3build6) ...
Setting up node-resolve (1.22.8+~cs5.34.15-2) ...
Setting up node-jsonparse (1.3.1-10) ...
Setting up libbabl-0.1-0:amd64 (1:0.1.108-1) ...
Setting up node-core-js-pure (3.33.2-1build2) ...
Setting up python3-debconf (1.5.86ubuntu1) ...
Setting up node-es-module-lexer (1.1.0+dfsg-3) ...
Setting up node-path-exists (5.0.0-8) ...
Setting up libmspack0t64:amd64 (0.11-1.1build1) ...
Setting up node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
Setting up node-escape-string-regexp (4.0.0-2) ...
Setting up jp2a (1.1.1-2ubuntu2) ...
Setting up node-through (2.3.8+~cs0.0.30-1) ...
Setting up printer-driver-sag-gdi (0.1-8) ...
Setting up libjs-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
Setting up libyajl2:amd64 (2.1.0-5build1) ...
Setting up node-p-locate (6.0.0-12) ...
Setting up node-negotiator (0.6.3+~0.6.1-1) ...
Setting up node-tslib (2.4.1-1) ...
Setting up node-strip-bom (4.0.0-2) ...
Setting up vlc-bin (3.0.20-3build6) ...
Setting up libcdio19t64:amd64 (2.1.0-4.1ubuntu1.2) ...
Setting up libpq5:amd64 (16.9-0ubuntu0.24.04.1) ...
Setting up libboost-locale1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
Setting up node-stack-utils (2.0.6+~2.0.1-1) ...
Setting up libclucene-contribs1t64:amd64 (2.3.3.4+dfsg-1.2ubuntu2) ...
Setting up fonts-freefont-ttf (20211204+svn4273-2) ...
Setting up libfilezilla-common (0.46.0-3.1ubuntu0.1) ...
Setting up node-ci-info (4.0.0+~cs1.1.0-1build2) ...
Setting up libel-api-java (3.0.0-3) ...
Setting up pkexec (124-2ubuntu1.24.04.2) ...
Setting up node-color-name (1.1.4+~1.1.1-2) ...
Setting up node-chrome-trace-event (1.0.3-2) ...
Setting up node-json-buffer (3.0.1+~3.0.0-1) ...
Setting up node-electron-to-chromium (1.4.616-1) ...
Setting up node-cjs-module-lexer (1.2.3+dfsg-1) ...
Setting up printer-driver-oki (1.0.1-1.1) ...
Setting up node-console-control-strings (1.1.0-3) ...
Setting up gstreamer1.0-gtk3:amd64 (1.24.2-1ubuntu1.1) ...
Setting up printer-driver-pnm2ppa (1.13+nondbs-0ubuntu10) ...
Setting up node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
Setting up unrar (1:7.0.7-1build1) ...
update-alternatives: using /usr/bin/unrar-nonfree to provide /usr/bin/unrar (unrar) in auto mode
Setting up vlc-l10n (3.0.20-3build6) ...
Setting up node-camelcase (7.0.0-3) ...
Setting up node-resumer (0.0.0-6) ...
Setting up libeot0:amd64 (0.01-5build3) ...
Setting up libchafa0t64:amd64 (1.14.0-1.1build1) ...
Setting up node-uuid (8.3.2+~8.3.3-4) ...
Setting up node-pascalcase (1.0.0-1) ...
Setting up printer-driver-indexbraille (1.2.3-5) ...
Setting up node-auto-bind (4.0.0-2) ...
Setting up node-terser (5.19.2-1) ...
Setting up python3-wheel (0.42.0-2) ...
Setting up printer-driver-postscript-hp (3.23.12+dfsg0-0ubuntu5) ...
Setting up firebird3.0-common-doc (3.0.11.33703.ds4-2ubuntu2) ...
Setting up libnetpbm11t64:amd64 (2:11.05.02-1.1build1) ...
Setting up libreoffice-uiconfig-calc (4:24.2.7-0ubuntu0.24.04.4) ...
Setting up node-path-type (4.0.0-3) ...
Setting up node-indent-string (4.0.0-2) ...
Setting up xxd (2:9.1.0016-1ubuntu7.8) ...
Setting up librevenge-0.0-0:amd64 (0.0.5-3build1) ...
Setting up libpugixml1v5:amd64 (1.14-0.1build1) ...
Setting up node-typedarray (0.0.7-1) ...
Setting up neofetch (7.1.0-4) ...
Setting up gparted-common (1.5.0-1build4) ...
Setting up libmypaint-1.5-1:amd64 (1.6.0-2build2) ...
Setting up node-function-bind (1.1.2+~cs2.1.14-1) ...
Setting up node-clone (2.1.2+~2.1.2-1) ...
Setting up node-p-map (4.0.0+~3.1.0+~3.0.1-1) ...
Setting up libcdio-cdda2t64:amd64 (10.2+2.0.1-1.1build2) ...
Setting up node-iferr (1.0.2+~1.0.2-1) ...
Setting up node-chownr (2.0.0-2) ...
Setting up node-has-flag (4.0.0-3) ...
Setting up node-estraverse (5.3.0+ds+~5.1.1-1) ...
Setting up node-regjsgen (0.7.1+ds-1) ...
Setting up mscompress (0.4-10build1) ...
Setting up node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
Setting up fonts-crosextra-carlito (20230309-2) ...
Setting up libxmlsec1t64-nss:amd64 (1.2.39-5build2) ...
Setting up firebird3.0-common (3.0.11.33703.ds4-2ubuntu2) ...
Setting up libid3tag0:amd64 (0.15.1b-14build1) ...
Setting up libgssdp-1.6-0:amd64 (1.6.3-1build3) ...
Setting up node-json-schema-traverse (1.0.0-3) ...
Setting up fonts-sil-gentium (20081126:1.03-4) ...
Setting up printer-driver-c2esp (27-11ubuntu7) ...
Setting up node-inherits (2.0.4-6) ...
Setting up libcupsimage2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Setting up node-path-is-absolute (2.0.0-2) ...
Setting up node-locate-path (7.1.1-2) ...
Setting up libopencore-amrwb0:amd64 (0.1.6-1build1) ...
Setting up libreoffice-uiconfig-impress (4:24.2.7-0ubuntu0.24.04.4) ...
Setting up node-ini (3.0.1-2) ...
Setting up node-postcss-value-parser (4.2.0-1) ...
Setting up vlc-plugin-visualization:amd64 (3.0.20-3build6) ...
Setting up libreoffice-style-colibre (4:24.2.7-0ubuntu0.24.04.4) ...
Setting up node-is-descriptor (3.0.0-2) ...
Setting up libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
Setting up vlc-plugin-access-extra:amd64 (3.0.20-3build6) ...
Setting up node-safe-buffer (5.2.1+~cs2.1.2-3) ...
Setting up node-promise-inflight (1.0.1+~1.0.0-1) ...
Setting up vim-common (2:9.1.0016-1ubuntu7.8) ...
Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.3) ...
Setting up node-rechoir (0.8.0+~0.6.1-2) ...
Setting up node-json-parse-better-errors (1.0.2+~cs3.3.1-2) ...
Setting up node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
Setting up libjxr0t64:amd64 (1.2~git20170615.f752187-5.1ubuntu2) ...
Setting up w3m (0.5.3+git20230121-2ubuntu5) ...
Setting up node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
Setting up node-flatted (3.2.7~ds-1) ...
Setting up node-y18n (5.0.8+~5.0.0-3) ...
Setting up node-fast-deep-equal (3.1.3-3) ...
Setting up libwmf-0.2-7:amd64 (0.2.13-1.1build3) ...
Setting up libcanberra-gtk3-0t64:amd64 (0.30-10ubuntu10) ...
Setting up node-shebang-regex (3.0.0-2) ...
Setting up node-err-code (2.0.3+dfsg-3) ...
Setting up node-resolve-from (5.0.0+~3.1.0+~3.3.0+~2.0.0-1) ...
Setting up libxt-dev:amd64 (1:1.2.1-1.2build1) ...
Setting up node-balanced-match (2.0.0-1) ...
Setting up node-convert-source-map (1.9.0+~1.5.2-1) ...
Setting up libsigc++-2.0-0v5:amd64 (2.12.1-2) ...
Setting up node-brace-expansion (2.0.1+~1.1.0-1) ...
Setting up node-is-stream (3.0.0-4) ...
Setting up node-spdx-exceptions (2.3.0-2) ...
Setting up python3-debian (0.1.49ubuntu2) ...
Setting up pulseaudio-utils (1:16.1+dfsg1-2ubuntu10.1) ...
Setting up libwebsocket-api-java (1.1-2) ...
Setting up filezilla-common (3.66.5-2build2) ...
Setting up node-js-tokens (8.0.0-2) ...
Setting up node-core-js (3.33.2-1build2) ...
Setting up node-interpret (2.2.0-3) ...
Setting up node-set-blocking (2.0.0-2) ...
Setting up libsixel1:amd64 (1.10.3-3build1) ...
Setting up libcdio-paranoia2t64:amd64 (10.2+2.0.1-1.1build2) ...
Setting up node-prr (1.0.1-3) ...
Setting up printer-driver-c2050 (0.3b-10) ...
Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.5) ...
Setting up tree (2.1.1-2ubuntu3) ...
Setting up libcares2:amd64 (1.27.0-1.0ubuntu1) ...
Setting up node-repeat-string (1.6.1+repack-1) ...
Setting up node-globals (13.23.0-1) ...
Setting up node-deep-is (0.1.4-1) ...
Setting up printer-driver-min12xxw (0.0.9-11build3) ...
Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
Setting up node-signal-exit (4.1.0-6) ...
Setting up libreoffice-uiconfig-common (4:24.2.7-0ubuntu0.24.04.4) ...
Setting up node-require-from-string (2.0.2+~1.2.1-1) ...
Setting up node-randombytes (2.1.0+~2.0.0-2) ...
Setting up libfreehand-0.1-1 (0.1.2-3build3) ...
Setting up liborcus-0.18-0:amd64 (0.19.2-3build3) ...
Setting up python3-pip (24.0+dfsg-1ubuntu1.2) ...
Setting up netpbm (2:11.05.02-1.1build1) ...
Setting up fonts-linuxlibertine (5.3.0-6) ...
Setting up node-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
Setting up node-wrappy (1.0.2-3) ...
Setting up node-object-visit (1.0.1-5) ...
Setting up libbsh-java (2.0b4-20) ...
Setting up libjsp-api-java (2.3.4-3) ...
Setting up node-text-table (0.2.0-4) ...
Setting up node-require-directory (2.1.1+~2.1.2-1) ...
Setting up node-ip (2.0.0+~1.1.0-1ubuntu1) ...
Setting up nodejs-doc (18.19.1+dfsg-6ubuntu5) ...
Setting up node-quick-lru (6.1.1-4) ...
Setting up node-regenerator-runtime (0.15.2+~0.10.8-1) ...
Setting up node-punycode (2.2.3-2) ...
Setting up libmhash2:amd64 (0.9.9.9-9build3) ...
Setting up libnotify-bin (0.8.3-1build2) ...
Setting up libmythes-1.2-0:amd64 (2:1.2.5-1build1) ...
Setting up node-to-fast-properties (3.0.1-3) ...
Setting up node-defaults (1.0.4+~1.0.3-1) ...
Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
Setting up node-mute-stream (0.0.8+~0.0.1-3) ...
Setting up printer-driver-splix (2.0.0+svn315-7fakesync1ubuntu1) ...
Setting up node-memfs (3.4.12+~cs1.0.3-1) ...
Setting up node-mimic-response (3.1.0-8) ...
Setting up node-commander (9.4.1-1) ...
Setting up fonts-dejavu-extra (2.37-8) ...
Setting up libjs-typedarray-to-buffer (4.0.0-2) ...
Setting up printer-driver-fujixerox (1.1.0+ds-4build2) ...
Setting up libparted-fs-resize0t64:amd64 (3.6-4build1) ...
Removing 'diversion of /lib/x86_64-linux-gnu/libparted-fs-resize.so.0 to /lib/x86_64-linux-gnu/libparted-fs-resize.so.0.usr-is-merged by libparted-fs-resize0t64'
Removing 'diversion of /lib/x86_64-linux-gnu/libparted-fs-resize.so.0.0.5 to /lib/x86_64-linux-gnu/libparted-fs-resize.so.0.0.5.usr-is-merged by libparted-fs-resize0t64'
Setting up printer-driver-dymo (1.4.0-12build2) ...
Setting up liblqr-1-0:amd64 (0.4.2-2.1build2) ...
Setting up gimp-data (2.10.36-3ubuntu0.24.04.1) ...
Setting up node-graceful-fs (4.2.10-1) ...
Setting up vlc-plugin-qt:amd64 (3.0.20-3build6) ...
Setting up node-merge-stream (2.0.0+~1.1.2-2) ...
Setting up node-is-path-cwd (2.2.0-2) ...
Setting up libreoffice-uiconfig-base (4:24.2.7-0ubuntu0.24.04.4) ...
Setting up librhash0:amd64 (1.4.3-3build1) ...
Setting up node-jsonify (0.0.1-1) ...
Setting up node-json-stable-stringify (1.0.2+repack1+~cs1.0.34-2) ...
Setting up libabw-0.1-1:amd64 (0.1.3-1build4) ...
Setting up node-fast-levenshtein (2.0.6+ds-3) ...
Setting up libjs-regenerate (1.4.2-3) ...
Setting up libservlet-api-java (4.0.1-2) ...
Setting up node-aproba (2.0.0-3) ...
Setting up node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
Setting up printer-driver-cjet (0.8.9-11) ...
Setting up node-binary-extensions (2.2.0-2) ...
Setting up libgegl-common (1:0.4.48-2.4build2) ...
Setting up libepubgen-0.1-1:amd64 (0.1.1-1ubuntu6) ...
Setting up node-is-plain-object (5.0.0-7) ...
Setting up node-eslint-utils (3.0.0-3) ...
Setting up libopencore-amrnb0:amd64 (0.1.6-1build1) ...
Setting up fonts-crosextra-caladea (20200211-2) ...
Setting up libreoffice-style-yaru (4:24.2.7-0ubuntu0.24.04.4) ...
Setting up printer-driver-ptouch (1.7-1build2) ...
Setting up node-path-dirname (1.0.2-2) ...
Setting up node-ip-regex (4.3.0+~4.1.1-1) ...
Setting up libsuitesparseconfig7:amd64 (1:7.6.1+dfsg-1build1) ...
Setting up dc (1.07.1-3ubuntu4) ...
Setting up gstreamer1.0-plugins-ugly:amd64 (1.24.1-1build1) ...
Setting up thunderbird (2:1snap1-0ubuntu3) ...
Setting up node-spdx-license-ids (3.0.12-1) ...
Setting up node-string-decoder (1.3.0-6) ...
Setting up node-esutils (2.0.3+~2.0.0-1) ...
Setting up node-time-stamp (2.2.0-2) ...
Setting up node-commondir (1.0.1+~1.0.0-1) ...
Setting up libjs-prettify (2015.12.04+dfsg-1.1) ...
Setting up libjs-events (3.3.0+~3.0.0-3) ...
Setting up cmake-data (3.28.3-1build7) ...
Setting up node-run-queue (2.0.0-3) ...
Setting up node-core-util-is (1.0.3-1) ...
Setting up node-json-schema (0.4.0+~7.0.11-1) ...
Setting up node-uri-js (4.4.0+dfsg-8) ...
Setting up node-prelude-ls (1.2.1+dfsg-3) ...
Setting up node-minimatch (9.0.3-4build5) ...
Setting up liblcms2-utils (2.14-2build1) ...
Setting up libgexiv2-2:amd64 (0.14.2-2build3) ...
Setting up libatk-wrapper-java (0.40.0-3build2) ...
Setting up node-cli-boxes (3.0.0-1build2) ...
Setting up liblangtag-common (0.6.7-1build2) ...
Setting up libib-util:amd64 (3.0.11.33703.ds4-2ubuntu2) ...
Setting up libuno-salhelpergcc3-3t64 (4:24.2.7-0ubuntu0.24.04.4) ...
Setting up ca-certificates-java (20240118) ...
No JRE found. Skipping Java certificates setup.
Setting up libwxbase3.2-1t64:amd64 (3.2.4+dfsg-4build1) ...
Setting up libunoloader-java (4:24.2.7-0ubuntu0.24.04.4) ...
Setting up libgutenprint9 (5.3.4.20220624T01008808d602-1build4) ...
Setting up vim-runtime (2:9.1.0016-1ubuntu7.8) ...
Setting up libjs-async (0.8.0-6) ...
Setting up node-imurmurhash (0.1.4+dfsg+~0.1.1-2) ...
Setting up node-xtend (4.0.2-3) ...
Setting up vlc (3.0.20-3build6) ...
Setting up node-set-immediate-shim (2.0.0-2) ...
Setting up node-foreground-child (3.1.1-2) ...
Setting up libfilezilla42t64:amd64 (0.46.0-3.1ubuntu0.1) ...
Setting up node-wordwrap (1.0.0-4) ...
Setting up node-read (1.0.7-5) ...
Setting up node-regexpp (3.2.0-5) ...
Setting up libreoffice-uiconfig-report-builder (4:24.2.7-0ubuntu0.24.04.4) ...
Setting up printer-driver-all (0.20210903) ...
Setting up libwpd-0.10-10:amd64 (0.10.3-2build2) ...
Setting up node-is-arrayish (0.3.2-3) ...
Setting up libreoffice-uiconfig-draw (4:24.2.7-0ubuntu0.24.04.4) ...
Setting up node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
Setting up node-map-visit (1.0.0-4) ...
Setting up libhpmud0:amd64 (3.23.12+dfsg0-0ubuntu5) ...
Setting up node-esquery (1.4.2~ds-1) ...
Setting up node-npm-run-path (5.1.0+~4.0.0-8) ...
Setting up node-is-buffer (2.0.5-2) ...
Setting up node-color-convert (2.0.1+~cs2.0.0-2) ...
Setting up foomatic-db-compressed-ppds (20230202-1) ...
Setting up libwxgtk3.2-1t64:amd64 (3.2.4+dfsg-4build1) ...
Setting up bluetooth (5.72-0ubuntu5.3) ...
Setting up node-data-uri-to-buffer (5.0.1~0~2023071921-5) ...
Setting up node-async-each (1.0.3-3) ...
Setting up printer-driver-m2300w (0.51-15build2) ...
Setting up fonts-opensymbol (4:102.12+LibO24.2.7-0ubuntu0.24.04.4) ...
Setting up node-isarray (2.0.5-4) ...
Setting up vlc-plugin-notify:amd64 (3.0.20-3build6) ...
Setting up ubuntu-restricted-addons (29) ...
Setting up node-osenv (0.1.5+~0.1.1-1) ...
Setting up libservlet3.1-java (1:4.0.1-2) ...
Setting up node-is-plain-obj (3.0.0-2) ...
Setting up libodfgen-0.1-1:amd64 (0.1.8-2build3) ...
Setting up node-is-extglob (2.1.1-5) ...
Setting up libvisio-0.1-1:amd64 (0.1.7-1build9) ...
Setting up node-tapable (2.2.1-3) ...
Setting up node-shebang-command (2.0.0-1) ...
Setting up libiec61883-0:amd64 (1.2.0-6build1) ...
Setting up libjs-is-typedarray (1.0.0-4) ...
Setting up vlc-plugin-samba:amd64 (3.0.20-3build6) ...
Setting up node-lowercase-keys (2.0.0-2) ...
Setting up node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
Setting up libreoffice-uiconfig-math (4:24.2.7-0ubuntu0.24.04.4) ...
Setting up node-decompress-response (6.0.0-2) ...
Setting up node-process-nextick-args (2.0.1-3) ...
Setting up node-has-unicode (2.0.1-5) ...
Setting up node-busboy (1.6.0+~cs2.6.0-2) ...
Setting up gyp (0.1+20220404git9ecf45e-2) ...
Setting up libreoffice-style-elementary (4:24.2.7-0ubuntu0.24.04.4) ...
Setting up node-readable-stream (3.6.0+~cs3.0.0-4build1) ...
Setting up libimlib2t64:amd64 (1.12.1-1.1build2) ...
Setting up fonts-dejavu (2.37-8) ...
Setting up node-lru-cache (7.14.1-1) ...
Setting up node-promise-retry (2.0.1-4) ...
Setting up node-supports-color (8.1.1+~8.1.1-1) ...
Setting up vim (2:9.1.0016-1ubuntu7.8) ...
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
